"","id","treat","amplitude_male","velocity_male","visual_angle","velocity_va","duration","distance_1st","distance","n.waves","treat_n"
"1",1854,"white",25.7391458768696,53.0329728535768,4.59483021372823,9.70485474425102,0.562271062271062,20.9868151907691,31.2590668385958,91,0
"2",1854,"0x",10.4096176514179,18.9368589460316,1.43765070515881,2.51095524735425,0.575,41.5522405218752,41.5432151822411,10,0.1
"3",1854,"1x",30.3766586610143,109.118864693613,3.12460758711633,11.4485010740842,0.32258064516129,22.1871701269212,32.447849910181,62,1
"4",1854,"1.5x",32.4018217539806,90.6688062477145,5.06256534262538,13.4434743399521,0.406818181818182,25.064697608791,26.5309258379793,55,1.1
"5",1856,"white",23.991440493394,69.8135843052708,2.22702710609658,7.25137338758031,0.450657894736842,35.0173203755075,42.7657350173925,38,0
"6",1856,"0x",26.3863873694872,124.646292926174,3.11078977169069,13.9997069435892,0.208333333333333,40.8853803800661,40.9470349160642,2,0.1
"7",1856,"1x",33.305336155029,181.375565729093,4.83429635066205,13.4001520856237,0.498958333333333,20.8000946270796,33.6964902942734,8,1
"8",1858,"white",35.1541875873304,126.357004064701,4.81697554182095,17.3616196765456,0.367578125,34.8098629999138,29.1595640221355,64,0
"9",1858,"0x",36.7351813582734,95.1745503260671,4.95025152072343,12.7610792408335,0.484677419354839,35.0466802170306,30.6657775693729,62,0.1
"10",1858,"1x",26.4674833466199,138.507162143947,3.26902689296823,16.9557972964461,0.328535353535353,34.2675036761964,31.8937558305208,33,1
"11",1858,"1.5x",21.4780772935302,68.253926355622,6.51785979911987,19.7768114905068,0.543390804597701,20.5347980302241,17.1819679004763,29,1.1
"12",1863,"white",9.83076920511302,42.7849102944772,3.38054760202676,8.98354551753328,0.5,30.833585565595,32.1455396337167,9,0
"13",1863,"0x",22.1017266043092,63.3024815207154,8.86047882391248,25.8699713144853,0.403735632183908,27.5025764808372,18.557622550364,58,0.1
"14",1863,"1x",28.5919105934947,96.299782540588,6.79038265625974,22.4452910652331,0.353333333333333,24.1347119758695,17.4876832851038,45,1
"15",1863,"1.5x",29.6485354550714,84.6214051056431,4.62773368530225,13.0330075482446,0.449305555555556,29.2827224577891,26.9597381366633,48,1.1
"16",1864,"white",33.2641713417896,74.6139728265555,3.9754841293812,8.78959599193283,0.530063291139241,29.6798802379572,33.774691573477,79,0
"17",1864,"0x",22.3640196741851,49.4683659992811,3.55368815738885,7.78952317061469,0.551136363636364,26.2703929109671,27.006245618465,22,0.1
"18",1864,"1x",29.4098544513627,67.6178317183639,3.59348171976,8.06309491442782,0.475961538461538,25.9055934867042,32.1430207973627,26,1
"19",1864,"1.5x",29.3996859562586,70.9162069053955,7.42841582000681,17.5807753024808,0.473049645390071,28.0424787192699,20.5930470320032,47,1.1
"20",1866,"white",27.6935394416812,41.8530693547018,3.38100607892529,5.31946155976269,0.783088235294118,32.8720974517843,34.8549865982947,34,0
"21",1866,"0x",29.4746723821801,37.4007326359855,4.55051562169543,5.99188940928722,1.04146341463415,28.0522837381644,25.3056679014233,41,0.1
"22",1866,"1x",25.3322456067165,50.5424854049663,4.48961668138798,7.75397199235367,0.784166666666667,44.0427617481161,42.2738963117446,40,1
"23",1866,"1.5x",25.2000132430483,80.2730316354471,4.87956448877081,15.6552811150243,0.411151960784314,13.8557750418033,22.7884947449393,68,1.1
"24",1867,"white",36.1761861023251,62.8056326036086,3.22352444852976,6.00502814905516,0.863181818181818,45.6307335168957,41.8010455956822,55,0
"25",1867,"0x",47.0635214433347,139.862351078118,3.95248995500139,11.5205835392331,0.368137254901961,44.7092345719228,43.3110401856706,68,0.1
"26",1867,"1x",30.1488584880127,35.6044045282711,6.00229172470793,7.21086252416766,0.9375,31.2930695900811,32.5621693829228,16,1
"27",1867,"1.5x",34.0138329619628,88.7837991561044,3.36142583140059,8.04024237741713,0.564080459770115,28.7981506689419,36.8635564582426,29,1.1
"28",1894,"1x",14.0832142985324,73.9085577338268,14.9141380772876,81.761010331787,0.342083333333333,25.009435015001,10.6313317927771,20,1
"29",1894,"1.5x",21.2161503993173,59.0716550925949,14.0707022969906,38.9752524384853,0.456510416666667,17.009849801672,10.7966947930433,64,1.1
"30",1895,"white",33.5609374340476,54.2686174522279,5.69145742149192,9.37876807991911,0.685374149659864,14.7057409891469,26.2667071543916,49,0
"31",1895,"0x",26.2125387716047,54.4599755629282,3.90752320211688,8.33361283279234,0.616477272727273,26.6201463509472,28.3409475435074,44,0.1
"32",1895,"1x",36.321295151814,123.100289235441,3.76873879497022,11.8808379479598,0.453541666666667,29.9607358133074,39.7277241780371,40,1
"33",1895,"1.5x",37.3960158917014,101.990566978173,4.56547013656651,12.7875802231855,0.434009009009009,11.3790175784215,34.8020467940971,74,1.1
"34",1927,"white",17.447235972614,60.2740893979501,4.44408276763571,14.5545588977149,0.333333333333333,26.1396629856754,20.7260613100345,32,0
"35",1927,"1.5x",23.6281804493745,80.5630223030712,5.43400952501654,17.6840362741797,0.386979166666667,29.599515939057,20.3403221114563,80,1.1
"36",1929,"white",42.5204875613535,119.604537827549,4.44632171447641,12.8732025682645,0.395833333333333,27.1912404473676,35.2017478414817,36,0
"37",1929,"0x",33.6555175005747,76.8387822730582,4.31631127158966,9.87041822559143,0.465136054421769,26.1832073803067,29.9904306696751,49,0.1
"38",1929,"1x",27.9640928510977,93.5635103798185,5.7249656119663,20.0478790934953,0.375396825396825,30.6717946797401,21.9030290112442,63,1
"39",1929,"1.5x",32.6011353332471,90.8587252107227,4.03892482262992,11.2437048328594,0.428666666666667,29.951633652127,31.285969297187,50,1.1
"40",1939,"white",19.484452839791,44.3828335176438,1.36792907924409,3.15871560680251,0.473039215686275,26.6962817304812,40.3025745361151,34,0
"41",1939,"0x",35.2715115933383,55.3719577835235,3.6391550671414,5.04336049286218,0.944444444444445,47.5099488967788,45.5183660937993,12,0.1
"42",1939,"1x",19.7699696922418,72.1044634082951,1.90857142496856,6.90462767368701,0.332608695652174,23.6644245968146,36.5090080752575,46,1
"43",1939,"1.5x",28.9513724920065,43.1627210156625,3.53040553411854,4.95934445905795,0.879310344827586,44.9276159719373,44.3147305607714,29,1.1
"44",1946,"white",48.9480467969236,97.4342040676496,6.27214377004917,12.2574027091207,0.544270833333333,31.5514891327661,34.0694945799236,32,0
"45",1946,"0x",34.8300814686044,84.8937746282582,5.77953182028663,14.7348016588979,0.4625,25.9881167766844,29.6590213563676,30,0.1
"46",1946,"1x",23.345613132875,104.861032506595,4.69209698779014,22.8351953952268,0.254022988505747,20.5024435609777,25.0419364904054,29,1
"47",1947,"white",39.3284069806791,109.36569180789,5.48324681000567,15.4171306767652,0.449662162162162,30.5187627992536,30.1774792309349,74,0
"48",1947,"1x",32.0404569471184,95.5635738588731,3.8935788868757,12.3610666156993,0.420689655172414,28.4610405061039,33.9241511408274,87,1
"49",1947,"1.5x",28.6182572153964,113.098659603898,7.80989243183887,32.0993574979342,0.307010582010582,29.88803899068,17.5042904667926,63,1.1
"50",1949,"white",13.8994575762781,164.893494351926,1.32248421804003,16.0785907404891,0.103333333333333,28.5913663567625,29.0626429448918,15,0
"51",1949,"0x",15.101130722015,66.1090430615252,4.2433854173996,16.8870731161443,0.358333333333333,21.7582919503166,21.8062865451666,6,0.1
"52",1949,"1x",9.65476212749291,25.1314058221236,3.64698236430883,9.95773042055713,0.426851851851852,17.4946901198553,16.8022644212854,9,1
"53",1949,"1.5x",21.51414072005,31.1766531238667,8.17549951426981,12.2429569414187,0.724999999999999,23.5390362687121,23.4270967585128,4,1.1
"54",1967,"white",41.3350706239621,177.183996920559,4.37071483574029,19.4643654210415,0.293315018315018,24.8661107387714,35.5168903615625,91,0
"55",1967,"1x",24.3922391748914,77.6815809299366,10.4800249639802,28.6181837140052,0.386373873873874,35.8828503291128,22.032206400432,74,1
"56",1967,"1.5x",43.0865272429524,115.921350612651,5.00645734071879,13.67304438674,0.404304029304029,44.1480158905934,35.2756230878796,91,1.1
"57",1972,"white",21.808447182842,89.202104272878,3.44914109118263,12.185080686608,0.348358585858586,34.0012335630076,34.4463822830473,66,0
"58",1972,"0x",36.4730833769116,126.35185282106,7.02159168715484,29.7033509603911,0.421969696969697,32.9167857042911,28.4167893533039,22,0.1
"59",1974,"white",18.2092119674834,53.526384672314,2.52723955846306,7.65664059218357,0.392857142857143,24.7755140670726,27.320518926948,28,0
"60",1974,"0x",24.7157007941193,61.4601537385728,3.13326961195938,7.87416979501157,0.441056910569106,21.9890473516658,29.3847440326436,41,0.1
"61",1974,"1x",23.4163451335325,48.795740565037,2.27724245151325,4.64035678693753,0.545402298850575,33.3194272280146,35.995786360401,29,1
"62",1974,"1.5x",23.9344045226809,47.9701134147338,3.72953388725195,6.99192579212471,0.721666666666667,32.8288991429058,31.1448422054573,35,1.1
"63",1984,"white",25.105882378893,55.5893876039734,3.12289830457265,7.1431161644982,0.590948275862069,48.4761805319936,38.6754099026802,58,0
"64",1988,"white",23.0864230650958,40.2971601671801,6.71547820424442,11.2391756449904,0.678921568627451,28.4037975144141,28.5284592916984,17,0
"65",1988,"0x",46.8266117140884,117.615995043576,4.01839643445909,9.94882849689584,0.431891025641026,29.5745532276924,37.3062818962276,52,0.1
"66",1988,"1.5x",40.6419412033267,102.644079774231,6.14282631756575,15.0834827411495,0.49297385620915,22.3720371667066,23.8153898731077,51,1.1
